move_prefix_hash	position_key	matched_ply	eco	name	family	lineage	frequency	sample_count	confidence
99bfa20567d4906b	8824cb51e69a8ae0	4	D02	Queen's Pawn Game: Chigorin Variation	D	queen_pawn/queen_pawn_system	2	2	0.7500
2189bc6d253a8826	8898ba5bd27edea7	3	A16	English Opening: Anglo-Indian Defense, Queen's Knight Variation	A	flank/english	3	3	0.7000
e31186a9d2108902	88dea06687833c74	10	E15	Queen's Indian Defense: Fianchetto Variation, Sämisch Variation	E	indian/queens_indian	1	1	0.9800
7ea4160a07d9fc4c	8b17f8b06e6102ff	4	A01	Nimzo-Larsen Attack: Modern Variation	A	flank/nimzo_larsen	1	1	0.7500
9bc9e01cfd3731d3	8be84853a4ddd060	4	A17	English Opening: Anglo-Indian Defense, Hedgehog System	A	flank/english	2	2	0.7500
a27d62670772ec79	8c709eb2d4d6149b	2	A01	Nimzo-Larsen Attack: Modern Variation	A	flank/nimzo_larsen	1	1	0.6500
13702847c2d6f99a	8ce98eb4a7df6432	5	C02	French Defense: Advance Variation	C	open_games/french	2	2	0.8000
cfe9dfe0615f8301	8e8bc5f2df28f85d	8	B04	Alekhine Defense: Modern Variation, Larsen Variation	B	semi_open/alekhine	1	1	0.9500
90d61be00a1a6ff0	8f5d920ebcc40ba6	4	D07	Queen's Gambit Declined: Chigorin Defense	D	queen_pawn/queens_gambit	2	2	0.7500
26e48496b834cfae	9033597480158dc7	5	A18	English Opening: Mikenas-Carls Variation	A	flank/english	1	1	0.8000
99f790d111111db9	9096280d9ad59f15	6	B15	Caro-Kann Defense	B	semi_open/caro_kann	2	2	0.8500
f8f8c273c681fd61	92843d61c12261fc	8	A02	Bird Opening: From's Gambit, Lasker Variation	A	flank/bird	1	1	0.9500
f38620edbf4a874c	93561bed5175fe7b	5	B10	Caro-Kann Defense: Two Knights Attack	B	semi_open/caro_kann	1	1	0.8000
0c7e050a7a90bbe6	93e73acc9a7fd278	4	D30	Queen's Gambit Declined	D	queen_pawn/queens_gambit	4	4	0.7500
998f617b931289ac	9406600c415eb557	4	B01	Scandinavian Defense: Mieses-Kotroc Variation	B	semi_open/scandinavian	1	1	0.7500
c4bd1a82ab19664d	9409d1b0dccfac49	4	A00	Hungarian Opening: Reversed Modern Defense	A	semi_open/pirc_modern	1	1	0.7500
2ffbb25c94f55505	977f8ea7afc7dff1	6	C07	French Defense: Tarrasch Variation, Open System	C	open_games/french	2	2	0.8500
654fdecda8337752	98c3741c6985808b	2	A04	Zukertort Opening: Slav Invitation	A	flank/zukertort	1	1	0.6500
5d3e39ee3d830865	9b42742445835553	1	A04	Zukertort Opening	A	flank/zukertort	9	9	0.6000
e11b664a2f3d8e57	9c0b26bd7c78b852	3	A07	King's Indian Attack	A	flank/kings_indian_attack	1	1	0.7000
c13472489f41caee	9cd1a2b639a3ceaa	9	C12	French Defense: McCutcheon Variation, Advance Variation	C	open_games/french	1	1	0.9800
68abefa23c7186b8	9ef99229b6291086	5	D21	Queen's Gambit Accepted: Normal Variation	D	queen_pawn/queens_gambit	1	1	0.8000
351631a0f9bd488b	9f33e828dd9ce6f7	15	C06	French Defense: Tarrasch Variation, Closed Variation, Main Line	C	open_games/french	1	1	0.9800
74e291b29874ec89	a0e33b285cdc8a4a	7	B04	Alekhine Defense: Modern Variation	B	semi_open/alekhine	1	1	0.9000
c368479bc3eae743	a1a4cc9f0cf0ec94	6	D05	Queen's Pawn Game: Colle System	D	queen_pawn/queen_pawn_system	1	1	0.8500
c2742fc9ee45758a	a31410ebe304e3ab	4	D08	Queen's Gambit Declined: Albin Countergambit	D	queen_pawn/albin	1	1	0.7500
98ddddb14f5566a0	a37649f0af52c27d	1	A02	Bird Opening	A	flank/bird	2	2	0.6000
5eadc4ca05994d7e	a3d41d2bf38b872d	2	B02	Alekhine Defense	B	semi_open/alekhine	3	3	0.6500
bd2c553c8b5d6c93	a675d4faaeef3192	16	E09	Catalan Opening: Closed Variation, Traditional Variation	E	indian/catalan	1	1	0.9800
87577a7f166643a0	a712166a416e38b0	7	D11	Slav Defense: Quiet Variation	D	queen_pawn/slav	1	1	0.9000
cf925b4710ec82ea	a81dda0917107977	7	E12	Queen's Indian Defense: Kasparov Variation	E	indian/queens_indian	1	1	0.9000
ade619e733292801	a8cb699cfcbdb0d1	2	A11	English Opening: Caro-Kann Defensive System	A	flank/english	1	1	0.6500
d23d753b6a58d4fe	a997dd8f462d938c	2	A13	English Opening: Agincourt Defense	A	flank/english	2	2	0.6500
3e58cadeb6c35e16	ab06f9e220f02b05	10	C17	French Defense: Winawer Variation, Retreat Variation	C	open_games/french_winawer	1	1	0.9800
eaa8c66ed12c2fa9	abb7e645a1cb10cd	6	E11	Bogo-Indian Defense	E	indian/bogo_indian	1	1	0.8500
9baa823caa890c7e	ac2d115714e80a04	8	C13	French Defense: Classical Variation, Normal Variation	C	open_games/french	2	2	0.9500
f4e6557565ddebfd	afc28a071379c588	9	C17	French Defense: Winawer Variation, Bogoljubow Variation	C	open_games/french_winawer	1	1	0.9800
7ec33cde5edca1fd	b020f5399c223e63	3	A21	English Opening: King's English Variation, Reversed Sicilian	A	flank/english	1	1	0.7000
199774efe68e0f18	b0c844a21f80973b	7	D15	Slav Defense: Three Knights Variation	D	queen_pawn/slav	1	1	0.9000
ced0b202c16ddb35	b158ddd8a5248dae	6	D10	Slav Defense	D	queen_pawn/slav	1	1	0.8500
9076b1c79647d539	b2096677c1b19b07	4	D00	Queen's Pawn Game: Chigorin Variation	D	queen_pawn/queen_pawn_system	1	1	0.7500
bea405f217203d7e	b4e9e529007ab137	4	B10	Caro-Kann Defense	B	semi_open/caro_kann	1	1	0.7500
c933422be6158690	b5f1e7c0e2dd17e6	10	B09	Pirc Defense: Austrian Attack	B	semi_open/pirc_modern	1	1	0.9800
6e25baab6a5487b8	b60160779eb3961e	5	C10	French Defense: Paulsen Variation	C	open_games/french	9	9	0.8000
9a327ea0a252c988	b8b1343528d6b209	8	D12	Slav Defense: Quiet Variation, Schallopp Defense	D	queen_pawn/slav	1	1	0.9500
dbec116e06c49c1a	b929327763ea5c92	3	D06	Queen's Gambit	D	queen_pawn/queens_gambit	12	12	0.7000
3886a0e15ec7f3c9	b96af0b00211b926	5	C03	French Defense: Tarrasch Variation	C	open_games/french	5	5	0.8000
8b3794262a06a0cd	badcbeb568c8253b	7	E01	Catalan Opening: Closed	E	indian/catalan	1	1	0.9000
c74a52a5347db0d0	badcbeb568c8253b	7	E01	Catalan Opening: Closed	E	indian/catalan	1	1	0.9000
4d796683ca1580b9	bbe06510dcfec768	1	A10	English Opening	A	flank/english	11	11	0.6000
02b38bfcf8a2c80e	bbf1866ada4acfb2	10	B16	Caro-Kann Defense: Bronstein-Larsen Variation	B	semi_open/caro_kann	1	1	0.9800
e01fa680567e156a	bc2a09f8fd2cad45	6	B11	Caro-Kann Defense: Two Knights Attack, Mindeno Variation	B	semi_open/caro_kann	1	1	0.8500
e4c2b36ff5fc8e95	bc44ea6b93b12a08	3	B21	Sicilian Defense: McDonnell Attack	B	semi_open/sicilian	1	1	0.7000
cf129167cd084f06	bc6ebf6b16779b7a	11	E26	Nimzo-Indian Defense: Sämisch Variation	E	indian/nimzo_indian	1	1	0.9800
3d2f09a8c8fe1bd3	bd8a5e52f96d5936	3	A06	Zukertort Opening: Tennison Gambit	A	flank/zukertort	1	1	0.7000
6badb9c866d465f3	bf7981ee5b19fb35	5	B12	Caro-Kann Defense: Modern Variation	B	semi_open/caro_kann	1	1	0.8000
4f75149f9d45fc68	c100baee504aff05	5	E10	Indian Defense: Anti-Nimzo-Indian	E	indian/nimzo_indian	2	2	0.8000
66b9dfcf51156e55	c100baee504aff05	5	E10	Indian Defense: Anti-Nimzo-Indian	E	indian/nimzo_indian	1	1	0.8000
cf8dbebd922ea612	c100baee504aff05	5	E10	Indian Defense: Anti-Nimzo-Indian	E	indian/nimzo_indian	1	1	0.8000
9e9f072b9324b7dc	c1b73df2e56dbf63	7	B03	Alekhine Defense	B	semi_open/alekhine	1	1	0.9000
230a5afb4612f866	c239a005d677280c	6	C05	French Defense: Tarrasch Variation, Closed Variation	C	open_games/french	2	2	0.8500
3ba86cbe711abac7	c264f40f753aae1c	7	E24	Nimzo-Indian Defense: Sämisch Variation	E	indian/nimzo_indian	2	2	0.9000
056ebb13de782705	c5ed950e657e9791	11	C18	French Defense: Winawer Variation, Advance Variation	C	open_games/french_winawer	1	1	0.9800
a45f65d1ee4bdf37	c91fa87eb347a50a	10	E27	Nimzo-Indian Defense: Sämisch Variation	E	indian/nimzo_indian	1	1	0.9800
d58ec4276b1fe473	c9c2e84cb54f402d	7	C11	French Defense: Classical Variation	C	open_games/french	3	3	0.9000
6c4cc0f6411ced5a	cce0543c3fe42ea6	1	A00	Hungarian Opening	A	hungarian_opening	1	1	0.6000
44be4bfe15d9e170	ce99451387738076	4	C00	French Defense	C	open_games/french	17	17	0.7500
b2495c7d18fe50dd	cf4a05e357f9398e	9	A14	English Opening: Agincourt Defense, Neo-Catalan Declined, Early b3	A	flank/english	1	1	0.9800
02321c43efcf19d3	d0507d29b1d5f6e4	7	C11	French Defense: Classical Variation, Steinitz Variation	C	open_games/french	1	1	0.9000
a8b8ea59c2ed0038	d0ae5ea8806af396	2	A45	Indian Defense	A	indian_defense	12	12	0.6500
79b1cff4a7ce3bfa	d356039df0c365fc	2	C20	King's Pawn Game	C	open_games/kings_pawn	2	2	0.6500
fa7b948471d13354	d456c40b61ab3d56	7	B06	Modern Defense: Pseudo-Austrian Attack	B	semi_open/pirc_modern	1	1	0.9000
7554751c29e3124b	d5a4ba9bf042abf8	7	C02	French Defense: Advance Variation	C	open_games/french	1	1	0.9000
ca21aca2aa80ea17	d5d61d71b1c2985a	6	A01	Nimzo-Larsen Attack: Modern Variation	A	flank/nimzo_larsen	1	1	0.8500
2be7398cb3a7ea2e	d64e6e2fc93a8085	9	D16	Slav Defense: Alapin Variation	D	queen_pawn/slav	1	1	0.9800
b1858846747318c1	d76255baa410cc8a	10	E17	Queen's Indian Defense: Traditional Variation	E	indian/queens_indian	1	1	0.9800
2b7d5d45a5e365fa	d7843578c176b768	4	A48	East Indian Defense	A	east_indian_defense	1	1	0.7500
2218b401c7051234	da0fa4192cd57ccc	3	B12	Caro-Kann Defense	B	semi_open/caro_kann	7	7	0.7000
594fc3bb7215896d	dc66e56b0284f471	10	B03	Alekhine Defense: Four Pawns Attack, Trifunovic Variation	B	semi_open/alekhine	1	1	0.9800
05a19850a6d41ad6	dd7c1329e830b73c	2	B00	Ware Defense	B	ware_defense	1	1	0.6500
8619b4bc70062ef3	de844d8b0bc613b0	9	B03	Alekhine Defense: Four Pawns Attack	B	semi_open/alekhine	1	1	0.9800
44faadcbde69d704	df9f76193b5563f7	5	D07	Queen's Gambit Declined: Chigorin Defense	D	queen_pawn/queens_gambit	1	1	0.8000
5eda51a1201fb8f3	e1275f90145e2408	2	A06	Zukertort Opening	A	flank/zukertort	2	2	0.6500
525fef632ee926ee	e17d206da61ab29a	9	C17	French Defense: Winawer Variation, Advance Variation	C	open_games/french_winawer	2	2	0.9800
bc71ae3f54c3eb00	e2668fc244763962	12	C05	French Defense: Tarrasch Variation, Closed Variation	C	open_games/french	1	1	0.9800
a3abf8739dce9929	e3d5ea89f970fa18	6	D21	Queen's Gambit Accepted: Rosenthal Variation	D	queen_pawn/queens_gambit	1	1	0.8500
11b34d01123b2287	e50fe10532cab2b5	3	A50	Indian Defense: Normal Variation	A	indian_defense	10	10	0.7000
fe58549c65d43375	e5e8f28bfff99f43	6	B01	Scandinavian Defense: Valencian Variation	B	semi_open/scandinavian	1	1	0.8500
c4fb9060600a333f	e626ea6b95eef79d	15	E17	Queen's Indian Defense: Classical Variation, Polugaevsky Gambit	E	indian/queens_indian	1	1	0.9800
f3ba7e6dcd342d25	e640a66296d4fdea	7	E14	Queen's Indian Defense: Spassky System	E	indian/queens_indian	1	1	0.9000
4762faf47edfa250	e6f303404eb3ab3d	6	C15	French Defense: Winawer Variation	C	open_games/french_winawer	4	4	0.8500
4850b0b4548dda37	e72507c0773dd9c0	13	C19	French Defense: Winawer Variation, Positional Variation	C	open_games/french_winawer	1	1	0.9800
7e7241f125ffa9fd	e8cafc78f859ec80	5	B12	Caro-Kann Defense: Advance Variation	B	semi_open/caro_kann	1	1	0.8000
69cdc240c33a2aad	eb148e0652d5935b	3	C00	French Defense: Normal Variation	C	open_games/french	17	17	0.7000
e77b40943327f81c	ed8c76838fb372aa	5	D04	Queen's Pawn Game: Colle System	D	queen_pawn/queen_pawn_system	1	1	0.8000
0550e273e9c30ac6	eecc7ed64ef61938	8	E11	Bogo-Indian Defense: Exchange Variation	E	indian/bogo_indian	1	1	0.9500
667619f21bd705b3	f2666d1f22a16fb0	3	D02	Queen's Pawn Game: Zukertort Variation	D	flank/zukertort	3	3	0.7000
c68de63496943f7b	f395f0033abd59d6	10	E04	Catalan Opening: Open Defense	E	indian/catalan	1	1	0.9800
dd9470c5819a44ed	f3a35002b2b855dc	12	C12	French Defense: McCutcheon Variation, Tartakower Variation	C	open_games/french	1	1	0.9800
8ee0e1d31d2c29cc	f533973f1b17fabb	2	A04	Zukertort Opening: Black Mustang Defense	A	flank/zukertort	1	1	0.6500
a534f175194826a9	f9ad7e556cad9591	8	D13	Slav Defense: Exchange Variation	D	queen_pawn/slav	1	1	0.9500
080a87165ed8061d	fa442003e2fbd22b	6	B06	Modern Defense: Standard Defense	B	semi_open/pirc_modern	1	1	0.8500
a3c031ec232c0416	faae2b4e4bc5ff1c	8	A15	English Opening: Anglo-Indian Defense, Queen's Indian Formation	A	flank/english	1	1	0.9500
70f88bca6be6fb14	fbb13c59dc187f1f	2	A03	Bird Opening: Dutch Variation	A	flank/bird	1	1	0.6500
93b15649948d0678	fcc1321b483797fb	4	D02	Queen's Pawn Game: Symmetrical Variation	D	queen_pawn/queen_pawn_system	1	1	0.7500
a34e409bd84b5499	fcc1321b483797fb	4	D02	Queen's Pawn Game: Symmetrical Variation	D	queen_pawn/queen_pawn_system	1	1	0.7500
b22bafcf68422f09	fcc1321b483797fb	4	D02	Queen's Pawn Game: Symmetrical Variation	D	queen_pawn/queen_pawn_system	1	1	0.7500
28d4ef4fba08f278	fe3ae274a2972ea0	9	E04	Catalan Opening: Open Defense	E	indian/catalan	1	1	0.9800
a2d341ba53d62dd3	fedc0f24b1f41848	2	B00	Pirc Defense	B	semi_open/pirc_modern	1	1	0.6500
