id	verdict	diagnosis	admissionBlockers	ownerFailureCodes	engineAgreement	plannerOwnership	surfaceGate	mainProofSource	mainClaimScope	packetSummary	contractId	contractStatus	contractFailures	sceneType	ownerTrace	release	taxonomy	ply	fen	playedUci	enginePv	primary	moveReview	chronicle	reason
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	top_pv_matches_played	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	25	r1b1rnk1/pp2qppp/2p5/3p4/3Pn3/2NBPN2/PPQ2PPP/1R3RK1 w - - 0 13	b2b4	b2b4 c8f5 d3e4 d5e4 f3e5 f8d7 e5d7 f5d7 f1c1 h7h5 b4b5	-	13. b4: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This is a pawn move to b4.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	near_top_multipv_contains_played_top=c8f5_gap=4cp	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate|MoveDelta:source_kind=pv_delta:materiality=owner_candidate:move_linked=true:support_material=false:mapping=MoveDelta/move_linked:source_kinds=pv_delta:questions=WhatChanged:admission_decision=PrimaryAllowed:admission_reason=move_delta_primary_in_quiet_or_conversion_scene:move_local_delta;dropped=DecisionTiming:close_candidate:SupportOnly+admission_missing_owner_candidate+enriched_close_candidate+missing_move_owner+scene=quiet_improvement+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	26	r1b1rnk1/pp2qppp/2p5/3p4/1P1Pn3/2NBPN2/P1Q2PPP/1R3RK1 b - - 0 13	a7a6	c8f5 b4b5 a8c8 d3e4 f5e4 c3e4 d5e4	-	13... a6: The strategic plan is to activate the pieces and find more active squares for them.	This is a pawn move to a6.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:admission_missing_owner_candidate+scene=quiet_improvement
source-evans-opsahl-1950	reject_owner_missing	engine_top_move_disagrees	engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing	-	pv_available_top_differs:d3e4	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	27	r1b1rnk1/1p2qppp/p1p5/3p4/1P1Pn3/2NBPN2/P1Q2PPP/1R3RK1 w - - 0 14	a2a4	d3e4 d5e4 f3d2 c8f5 b1b2 f8d7 c3e2 d7f6 e2g3	-	14. a4: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This is a pawn move to a4.	admission_blocked: engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	top_pv_matches_played	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	28	r1b1rnk1/1p2qppp/p1p5/3p4/PP1Pn3/2NBPN2/2Q2PPP/1R3RK1 b - - 0 14	e4c3	e4c3 c2c3 f8g6 b4b5 a6b5 a4b5 c8g4 b5c6 b7c6 c3c6 g4f3 g2f3	-	14... Nxc3: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This captures on c3.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	top_pv_matches_played	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=MoveDelta:source_kind=pv_delta:materiality=owner_candidate:move_linked=true:support_material=false:mapping=MoveDelta/move_linked:source_kinds=pv_delta:questions=WhatChanged:admission_decision=PrimaryAllowed:admission_reason=move_delta_primary_in_quiet_or_conversion_scene:move_local_delta;dropped=	-	source_carlsbad_fixed_target	29	r1b1rnk1/1p2qppp/p1p5/3p4/PP1P4/2nBPN2/2Q2PPP/1R3RK1 w - - 0 15	c2c3	c2c3 c8g4 f3e5 g4h5 f1c1 f8g6 b4b5 g6e5 d4e5 a6b5 a4b5	-	15. Qxc3: The strategic plan is to improve piece activity and coordinate the forces.	This captures on c3.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	top_pv_matches_played	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	30	r1b1rnk1/1p2qppp/p1p5/3p4/PP1P4/2QBPN2/5PPP/1R3RK1 b - - 0 15	c8g4	c8g4 f3e5 g4h5 b4b5 c6b5 a4b5 a6a5 b5b6 f7f6 e5f3	-	15... Bg4: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This puts the bishop on g4.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	near_top_multipv_contains_played_top=f3e5_gap=14cp	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate|MoveDelta:source_kind=pv_delta:materiality=owner_candidate:move_linked=true:support_material=false:mapping=MoveDelta/move_linked:source_kinds=pv_delta:questions=WhatChanged:admission_decision=PrimaryAllowed:admission_reason=move_delta_primary_in_quiet_or_conversion_scene:move_local_delta;dropped=DecisionTiming:close_candidate:SupportOnly+admission_missing_owner_candidate+enriched_close_candidate+missing_move_owner+scene=quiet_improvement+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	31	r3rnk1/1p2qppp/p1p5/3p4/PP1P2b1/2QBPN2/5PPP/1R3RK1 w - - 1 16	f3d2	f3e5 g4h5 c3c2 f7f6 e5f3 h5g6 d3g6 f8g6 b4b5 c6b5 a4b5	-	16. Nd2: The strategic plan is to gain space and restrict the mobility of the opponent's pieces.	This puts the knight on d2.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:admission_missing_owner_candidate+scene=quiet_improvement
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	top_pv_matches_played	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	32	r3rnk1/1p2qppp/p1p5/3p4/PP1P2b1/2QBP3/3N1PPP/1R3RK1 b - - 2 16	e7g5	e7g5 b1e1 g4f5 d3f5 g5f5 d2b3 f8g6 b3c5 g6h4 c5b7	-	16... Qg5: The strategic plan is to improve piece activity and coordinate the forces.	This puts the queen on g5.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	engine_top_move_disagrees	engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing	-	pv_available_top_differs:f1e1	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	33	r3rnk1/1p3ppp/p1p5/3p2q1/PP1P2b1/2QBP3/3N1PPP/1R3RK1 w - - 3 17	f1c1	f1e1 g4h3 d3f1 h3f5 b1b2 h7h5 f1d3 f5d3 c3d3 g5f6 d2b3	-	17. Rfc1: The strategic plan is to gain space and restrict the mobility of the opponent's pieces.	This puts the rook on c1.	admission_blocked: engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
source-evans-opsahl-1950	reject_owner_missing	engine_top_move_disagrees	engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing	-	pv_available_top_differs:h7h5	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate|MoveDelta:source_kind=pv_delta:materiality=owner_candidate:move_linked=true:support_material=false:mapping=MoveDelta/move_linked:source_kinds=pv_delta:questions=WhatChanged:admission_decision=PrimaryAllowed:admission_reason=move_delta_primary_in_quiet_or_conversion_scene:move_local_delta;dropped=DecisionTiming:close_candidate:SupportOnly+admission_missing_owner_candidate+enriched_close_candidate+missing_move_owner+scene=quiet_improvement+state_truth_only+support_material_not_owner_legal	-	source_carlsbad_fixed_target	34	r3rnk1/1p3ppp/p1p5/3p2q1/PP1P2b1/2QBP3/3N1PPP/1RR3K1 b - - 4 17	e8e6	h7h5 b4b5 c6b5 a4b5 h5h4 b5a6 b7a6 c3c7 e8c8 c7a5 h4h3	-	17... Re6: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This puts the rook on e6.	admission_blocked: engine:source_move_absent_from_multipv;owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:admission_missing_owner_candidate+scene=quiet_improvement
source-evans-opsahl-1950	reject_owner_missing	root_vocabulary_or_extraction_gap	owner:carlsbad_probe_missing	-	near_top_multipv_contains_played_top=c3c2_gap=17cp	position_probe_missing	not_reached_no_release	-	-	-	-	-	-	quiet_improvement	scene=quiet_improvement;selected=-:-:-;candidates=DecisionTiming:source_kind=close_candidate:materiality=support_material:move_linked=false:support_material=true:mapping=DecisionTiming/support_only:source_kinds=alternative_narrative+close_candidate+enriched_close_candidate:questions=WhatChanged+WhyNow+WhyThis:timing_source=close_candidate:admission_decision=SupportOnly:admission_reason=support_material_not_owner_legal:enriched_close_candidate|DecisionTiming:source_kind=prevented_plan:materiality=owner_candidate:move_linked=true:support_material=false:mapping=DecisionTiming/move_linked:source_kinds=prevented_plan:questions=WhatChanged+WhyNow:timing_source=prevented_resource:admission_decision=SupportOnly:admission_reason=decision_timing_support_only:prevented_resource_timing|MoveDelta:source_kind=pv_delta:materiality=owner_candidate:move_linked=true:support_material=false:mapping=MoveDelta/move_linked:source_kinds=pv_delta:questions=WhatChanged:admission_decision=PrimaryAllowed:admission_reason=move_delta_primary_in_quiet_or_conversion_scene:move_local_delta;dropped=DecisionTiming:close_candidate:SupportOnly+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+enriched_close_candidate+generic_urgency_only+missing_move_owner+state_truth_only+support_material_not_owner_legal|DecisionTiming:prevented_plan:SupportOnly+decision_timing_support_only+demote_target_unavailable+demoted_to=WhyThis+demotion_intentional_drop+generic_urgency_only+prevented_resource_timing+state_truth_only	-	source_carlsbad_fixed_target	35	r4nk1/1p3ppp/p1p1r3/3p2q1/PP1P2b1/2QBP3/3N1PPP/1RR3K1 w - - 5 18	b4b5	c3c2 h7h5 g1h1 a8e8 h2h3 e6f6 d2f1 g4d7	-	18. b5: The strategic plan is to restrain the opponent's active plans and consolidate the position.	This is a pawn move to b5.	admission_blocked: owner:carlsbad_probe_missing; planner_owner_missing_or_surface_unsafe: WhyThis:missing_move_owner | WhatMattersHere:position_probe_missing | WhatChanged:state_truth_only | WhyNow:generic_urgency_only+demotion_intentional_drop+demote_target_unavailable+demoted_to=WhyThis
